,strategy,decks,penetration,seventeen,BJ_payout,-1_count_bet,-1_count_spot,0_count_bet,0_count_spot,1_count_bet,1_count_spot,2_count_bet,2_count_spot,3_count_bet,3_count_spot,4_count_bet,4_count_spot,5_count_bet,5_count_spot,6_count_bet,6_count_spot,probability_of_winning,expected_value,prob_of_winning_on_pos_count,expected_value_on_pos_count,fifth_percentile_loss
0,naive,2,0.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479071,-0.093314,0.4926835457702482,-0.0690976694921098,-4935.800000006694
1,naive,2,0.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479071,-0.093314,0.4926835457702482,-0.0690976694921098,-4935.800000006694
2,naive,2,0.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479322,-0.0920718,0.4927346496861026,-0.06764108810393828,-4929.800000006392
3,naive,2,0.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479322,-0.0920718,0.4927346496861026,-0.06764108810393828,-4929.800000006392
4,naive,2,1.0,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479497,-0.0919138,0.4891508137275796,-0.07448611149720315,-4948.8000000065385
5,naive,2,1.0,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479497,-0.0919138,0.4891508137275796,-0.07448611149720315,-4948.8000000065385
6,naive,2,1.0,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479422,-0.0917326,0.4893392331658695,-0.07359433813698273,-4872.400000006386
7,naive,2,1.0,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479422,-0.0917326,0.4893392331658695,-0.07359433813698273,-4872.400000006386
8,naive,2,1.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479436,-0.09253359999999998,0.48673481888842,-0.07973991442404113,-5018.199999998365
9,naive,2,1.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479436,-0.09253359999999998,0.48673481888842,-0.07973991442404113,-5018.199999998365
10,naive,2,1.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.47964799999999996,-0.09150419999999997,0.4877006221157381,-0.07705432055069268,-4861.600000006513
11,naive,2,1.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.47964799999999996,-0.09150419999999997,0.4877006221157381,-0.07705432055069268,-4861.600000006513
12,naive,4,0.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479376,-0.09325080000000002,0.4920265790485922,-0.0709236601099924,-4940.000000006535
13,naive,4,0.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479376,-0.09325080000000002,0.4920265790485922,-0.0709236601099924,-4940.000000006535
14,naive,4,0.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479705,-0.09193960000000004,0.4931389340242706,-0.06798120416319002,-4888.8000000064785
15,naive,4,0.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479705,-0.09193960000000004,0.4931389340242706,-0.06798120416319002,-4888.8000000064785
16,naive,4,1.0,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.47970100000000004,-0.0923972,0.4907508768447853,-0.0729175130169973,-4809.400000006538
17,naive,4,1.0,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.47970100000000004,-0.0923972,0.4907508768447853,-0.0729175130169973,-4809.400000006538
18,naive,4,1.0,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.480084,-0.09122679999999997,0.4909810018768931,-0.07158086436194923,-4907.200000006539
19,naive,4,1.0,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.480084,-0.09122679999999997,0.4909810018768931,-0.07158086436194923,-4907.200000006539
20,naive,4,1.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.47989,-0.09231259999999998,0.4894501441626848,-0.07501961223803655,-4936.000000006301
21,naive,4,1.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.47989,-0.09231259999999998,0.4894501441626848,-0.07501961223803655,-4936.000000006301
22,naive,4,1.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.48049,-0.09071739999999996,0.4893704255895906,-0.07556316074817024,-4898.000000006556
23,naive,4,1.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.48049,-0.09071739999999996,0.4893704255895906,-0.07556316074817024,-4898.000000006556
24,naive,4,2.0,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.48012,-0.09175200000000006,0.4885789560955838,-0.07681854192383512,-4900.000000006461
25,naive,4,2.0,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.48012,-0.09175200000000006,0.4885789560955838,-0.07681854192383512,-4900.000000006461
26,naive,4,2.0,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.480192,-0.09124840000000002,0.4881958677228162,-0.07737439760704591,-4859.60000000657
27,naive,4,2.0,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.480192,-0.09124840000000002,0.4881958677228162,-0.07737439760704591,-4859.60000000657
28,naive,6,0.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.48002399999999995,-0.09263919999999999,0.4919847196456766,-0.07113965452839012,-4986.600000006467
29,naive,6,0.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.48002399999999995,-0.09263919999999999,0.4919847196456766,-0.07113965452839012,-4986.600000006467
30,naive,6,0.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.480257,-0.0915155999999999,0.4938372298080314,-0.06679850859071901,-4921.400000006441
31,naive,6,0.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.480257,-0.0915155999999999,0.4938372298080314,-0.06679850859071901,-4921.400000006441
32,naive,6,1.0,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479865,-0.09248039999999998,0.4907425357073623,-0.07270994811877153,-4943.399999998676
33,naive,6,1.0,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479865,-0.09248039999999998,0.4907425357073623,-0.07270994811877153,-4943.399999998676
34,naive,6,1.0,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.480207,-0.0913142,0.4909337227278271,-0.07236276975512315,-4870.400000000404
35,naive,6,1.0,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.480207,-0.0913142,0.4909337227278271,-0.07236276975512315,-4870.400000000404
36,naive,6,1.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.47992799999999997,-0.09283060000000004,0.4900870990449574,-0.0748673551938978,-5003.999999998358
37,naive,6,1.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.47992799999999997,-0.09283060000000004,0.4900870990449574,-0.0748673551938978,-5003.999999998358
38,naive,6,1.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.480613,-0.09045300000000003,0.4915434806907729,-0.07085242832392556,-4821.20000000662
39,naive,6,1.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.480613,-0.09045300000000003,0.4915434806907729,-0.07085242832392556,-4821.20000000662
40,naive,6,2.0,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.48027200000000003,-0.09176800000000004,0.4891535422934613,-0.07592888195787942,-4957.000000006527
41,naive,6,2.0,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.48027200000000003,-0.09176800000000004,0.4891535422934613,-0.07592888195787942,-4957.000000006527
42,naive,6,2.0,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479883,-0.09187560000000003,0.4891238626141073,-0.07528646639826572,-4890.400000000711
43,naive,6,2.0,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.479883,-0.09187560000000003,0.4891238626141073,-0.07528646639826572,-4890.400000000711
44,cc,2,0.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.50941,-0.06865279999999999,0.5096399355306811,-0.06619182391678806,-3762.400000006586
45,cc,2,0.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.50941,-0.06865279999999999,0.5096399355306811,-0.06619182391678806,-3762.400000006586
46,cc,2,0.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.50544,-0.07564300000000003,0.5061159113456113,-0.07213837976844333,-4040.80000000662
47,cc,2,0.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.50544,-0.07564300000000003,0.5061159113456113,-0.07213837976844333,-4040.80000000662
48,cc,2,1.0,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.507826,-0.07205960000000003,0.5074143932296352,-0.07144124636260414,-3910.0000000067816
49,cc,2,1.0,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.507826,-0.07205960000000003,0.5074143932296352,-0.07144124636260414,-3910.0000000067816
50,cc,2,1.0,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.505268,-0.07666200000000008,0.5059719453833644,-0.07355085871008467,-4136.60000000688
51,cc,2,1.0,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.505268,-0.07666200000000008,0.5059719453833644,-0.07355085871008467,-4136.60000000688
52,cc,2,1.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.508798,-0.07000740000000001,0.5064524649111021,-0.07256045855362844,-3812.1999999983423
53,cc,2,1.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.508798,-0.07000740000000001,0.5064524649111021,-0.07256045855362844,-3812.1999999983423
54,cc,2,1.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.506134,-0.07466300000000005,0.505240245455598,-0.07458700937825634,-4095.6100000065694
55,cc,2,1.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.506134,-0.07466300000000005,0.505240245455598,-0.07458700937825634,-4095.6100000065694
56,cc,4,0.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.508849,-0.0708882,0.5090595644372515,-0.0690010437556439,-3903.4000000064734
57,cc,4,0.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.508849,-0.0708882,0.5090595644372515,-0.0690010437556439,-3903.4000000064734
58,cc,4,0.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.505754,-0.07638179999999999,0.5066641913534954,-0.07273177329667511,-4146.599999998756
59,cc,4,0.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.505754,-0.07638179999999999,0.5066641913534954,-0.07273177329667511,-4146.599999998756
60,cc,4,1.0,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5087520000000001,-0.07131739999999998,0.5098906552927491,-0.0673997673516867,-3988.600000002078
61,cc,4,1.0,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5087520000000001,-0.07131739999999998,0.5098906552927491,-0.0673997673516867,-3988.600000002078
62,cc,4,1.0,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.506826,-0.07465699999999999,0.5079605007386673,-0.0710545058704611,-4129.600000006563
63,cc,4,1.0,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.506826,-0.07465699999999999,0.5079605007386673,-0.0710545058704611,-4129.600000006563
64,cc,4,1.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.509898,-0.06879620000000003,0.5101226972990262,-0.0667587633636617,-3707.400000006536
65,cc,4,1.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.509898,-0.06879620000000003,0.5101226972990262,-0.0667587633636617,-3707.400000006536
66,cc,4,1.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.506678,-0.07433979999999993,0.5057284032904737,-0.07523268981605859,-4072.8000000002917
67,cc,4,1.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.506678,-0.07433979999999993,0.5057284032904737,-0.07523268981605859,-4072.8000000002917
68,cc,4,2.0,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.509886,-0.0686046,0.5097751764936714,-0.06753515990863422,-3838.800000000709
69,cc,4,2.0,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.509886,-0.0686046,0.5097751764936714,-0.06753515990863422,-3838.800000000709
70,cc,4,2.0,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.506853,-0.07425300000000001,0.5077934530534578,-0.07154590592852471,-4100.000000005584
71,cc,4,2.0,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.506853,-0.07425300000000001,0.5077934530534578,-0.07154590592852471,-4100.000000005584
72,cc,6,0.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.509112,-0.0705778,0.5089884769586489,-0.06929470659302184,-4017.000000002948
73,cc,6,0.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.509112,-0.0705778,0.5089884769586489,-0.06929470659302184,-4017.000000002948
74,cc,6,0.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5066689999999999,-0.07505279999999999,0.5078205571651154,-0.07125925408798248,-4242.800000006494
75,cc,6,0.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5066689999999999,-0.07505279999999999,0.5078205571651154,-0.07125925408798248,-4242.800000006494
76,cc,6,1.0,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.509182,-0.07049760000000005,0.5108380953011207,-0.06597225209366657,-3993.209999998471
77,cc,6,1.0,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.509182,-0.07049760000000005,0.5108380953011207,-0.06597225209366657,-3993.209999998471
78,cc,6,1.0,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.505891,-0.07570000000000003,0.507166464654493,-0.07231770885078256,-4085.60000000654
79,cc,6,1.0,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.505891,-0.07570000000000003,0.507166464654493,-0.07231770885078256,-4085.60000000654
80,cc,6,1.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.50931,-0.07028200000000001,0.5103064066852367,-0.06704437553651826,-3891.800000006379
81,cc,6,1.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.50931,-0.07028200000000001,0.5103064066852367,-0.06704437553651826,-3891.800000006379
82,cc,6,1.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.506255,-0.07556399999999999,0.5082473828562599,-0.07014191047103319,-4065.6000000066274
83,cc,6,1.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.506255,-0.07556399999999999,0.5082473828562599,-0.07014191047103319,-4065.6000000066274
84,cc,6,2.0,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.50935,-0.06982439999999998,0.5110924482166613,-0.06684008294252737,-3877.600000000498
85,cc,6,2.0,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.50935,-0.06982439999999998,0.5110924482166613,-0.06684008294252737,-3877.600000000498
86,cc,6,2.0,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5058159999999999,-0.07631659999999997,0.5059897424503323,-0.07514821603806772,-4174.000000006621
87,cc,6,2.0,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5058159999999999,-0.07631659999999997,0.5059897424503323,-0.07514821603806772,-4174.000000006621
88,basic,2,0.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5229,-0.005732599999999997,0.5308438865232539,0.012061051816623355,-734.2100000004099
89,basic,2,0.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5229,-0.005732599999999997,0.5308438865232539,0.012061051816623355,-734.2100000004099
90,basic,2,0.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5206270000000001,-0.009518199999999996,0.527479172822086,0.005509917243550275,-876.8000000004238
91,basic,2,0.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5206270000000001,-0.009518199999999996,0.527479172822086,0.005509917243550275,-876.8000000004238
92,basic,2,1.0,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.523093,-0.006176400000000001,0.528386654224782,0.005561151657098364,-719.9999999998906
93,basic,2,1.0,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.523093,-0.006176400000000001,0.528386654224782,0.005561151657098364,-719.9999999998906
94,basic,2,1.0,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.52156,-0.008366200000000004,0.5268924889543446,0.004064801178203244,-880.4000000003298
95,basic,2,1.0,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.52156,-0.008366200000000004,0.5268924889543446,0.004064801178203244,-880.4000000003298
96,basic,2,1.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.522926,-0.005842599999999997,0.5280944196172797,0.0068999656239257506,-811.1999999998892
97,basic,2,1.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.522926,-0.005842599999999997,0.5280944196172797,0.0068999656239257506,-811.1999999998892
98,basic,2,1.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5219229999999999,-0.007995799999999999,0.5269022385737558,0.004035106986619814,-944.5999999998912
99,basic,2,1.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5219229999999999,-0.007995799999999999,0.5269022385737558,0.004035106986619814,-944.5999999998912
100,basic,4,0.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.523097,-0.0058756000000000025,0.5296903107474163,0.008430625609913823,-818.8100000003918
101,basic,4,0.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.523097,-0.0058756000000000025,0.5296903107474163,0.008430625609913823,-818.8100000003918
102,basic,4,0.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.521109,-0.0096158,0.5280747641578746,0.006152173274164639,-950.600000000412
103,basic,4,0.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.521109,-0.0096158,0.5280747641578746,0.006152173274164639,-950.600000000412
104,basic,4,1.0,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.523421,-0.0059824,0.5295816912895414,0.007875584443074781,-719.4099999999507
105,basic,4,1.0,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.523421,-0.0059824,0.5295816912895414,0.007875584443074781,-719.4099999999507
106,basic,4,1.0,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.521877,-0.008117000000000003,0.5276040986207283,0.0043879131749379454,-806.9999999998902
107,basic,4,1.0,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.521877,-0.008117000000000003,0.5276040986207283,0.0043879131749379454,-806.9999999998902
108,basic,4,1.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.52289,-0.007134600000000001,0.5279661730765991,0.004226343895823861,-785.6000000004065
109,basic,4,1.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.52289,-0.007134600000000001,0.5279661730765991,0.004226343895823861,-785.6000000004065
110,basic,4,1.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.52199,-0.0083164,0.5259210811690073,0.0004222469229517994,-838.8000000004305
111,basic,4,1.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.52199,-0.0083164,0.5259210811690073,0.0004222469229517994,-838.8000000004305
112,basic,4,2.0,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.523154,-0.006564799999999997,0.5275135781535192,0.0029514666627175586,-737.2000000003984
113,basic,4,2.0,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.523154,-0.006564799999999997,0.5275135781535192,0.0029514666627175586,-737.2000000003984
114,basic,4,2.0,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.522142,-0.008572399999999999,0.5250952515084577,-0.0007145716276518428,-924.4000000004087
115,basic,4,2.0,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.522142,-0.008572399999999999,0.5250952515084577,-0.0007145716276518428,-924.4000000004087
116,basic,6,0.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.522647,-0.008243399999999998,0.5289466004336734,0.005244247237764107,-810.0000000004242
117,basic,6,0.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.522647,-0.008243399999999998,0.5289466004336734,0.005244247237764107,-810.0000000004242
118,basic,6,0.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.521347,-0.009821600000000002,0.52829575090141,0.005484235585332435,-936.2000000003728
119,basic,6,0.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.521347,-0.009821600000000002,0.52829575090141,0.005484235585332435,-936.2000000003728
120,basic,6,1.0,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.523094,-0.0072686000000000035,0.5297169577502024,0.0066852827944019495,-797.8000000004387
121,basic,6,1.0,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.523094,-0.0072686000000000035,0.5297169577502024,0.0066852827944019495,-797.8000000004387
122,basic,6,1.0,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.521544,-0.009113800000000005,0.5286463826197005,0.006146514448428603,-884.8000000004301
123,basic,6,1.0,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.521544,-0.009113800000000005,0.5286463826197005,0.006146514448428603,-884.8000000004301
124,basic,6,1.5,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5223760000000001,-0.008769999999999997,0.5287598870354544,0.006298863672332482,-896.0000000004076
125,basic,6,1.5,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5223760000000001,-0.008769999999999997,0.5287598870354544,0.006298863672332482,-896.0000000004076
126,basic,6,1.5,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.521253,-0.010354399999999998,0.5261829741447293,0.002781448133492691,-955.4100000002907
127,basic,6,1.5,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.521253,-0.010354399999999998,0.5261829741447293,0.002781448133492691,-955.4100000002907
128,basic,6,2.0,S17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5234880000000001,-0.005468999999999997,0.5276160427965538,0.005214352214455662,-611.4000000003894
129,basic,6,2.0,S17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5234880000000001,-0.005468999999999997,0.5276160427965538,0.005214352214455662,-611.4000000003894
130,basic,6,2.0,H17,"[3, 2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.521678,-0.008902000000000005,0.5269438623580015,0.0030903275614867142,-831.2100000003823
131,basic,6,2.0,H17,"[6, 5]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.521678,-0.008902000000000005,0.5269438623580015,0.0030903275614867142,-831.2100000003823
